Id,Name,State,Year,ElectionID,Candidate,Party,votes_2cp,margin_2cp,margin_percentage_2cp,swing_2cp,Status,source,Note
391,Werriwa,NA,2005,391,"HAYES, Chris",Labor,47023,26917,70.05,0,Elected,NA,NA
392,Wide Bay,NA,1915,392,"Corser, Edward",Lib,14027,86,50.15,0,Elected,NA,NA
392,Wide Bay,NA,1915,392,"Thompson, Andrew",Labor,13941,-86,49.85,-14.5,,NA,NA
393,Wills,NA,1992,393,"Kardamitsis, Bill",Labor,21772,-19936,34.3,0,Elected,NA,NA
393,Wills,NA,1992,393,"Cleary, Phil",Independent,41708,19936,65.7,0,,NA,NA
394,Wilmot,NA,1904,394,"Cameron, Donald",Free Trade,2368,185,52.03,-2.9,Elected,NA,NA
394,Wilmot,NA,1904,394,"Cheek, John",Protectionist,2183,-185,47.97,2.9,,NA,NA
395,Wilmot,NA,1939,395,"Guy, Hon",UAP,11188,-69,49.85,-5.3,Elected,NA,NA
395,Wilmot,NA,1939,395,"Spurr, Lancelot",Labor,11257,69,50.15,5.3,,NA,NA
9008,Dickson,Qld,1993,9008,"Flegg, Bruce",Liberal (1946-),33686,-347,49.74,0,,NA,"originally wrong date in Parl house. Election was supplementary, not part of 1993 federal. Fixed"
9008,Dickson,Qld,1993,9008,"Lavarch, Michael",Labor,34033,347,50.26,0,Elected,NA,"originally wrong date in Parl house. Election was supplementary, not part of 1993 federal. Fixed"
